Sample,Pathlength,Temperature,Absorbance
12,1.0,60.5,0.234
12,1.0,61.0,0.2349
12,1.0,61.4,0.2361
12,1.0,61.9,0.2372
12,1.0,62.4,0.2381
12,1.0,63.0,0.2394
12,1.0,63.4,0.2407
12,1.0,64.0,0.2416
12,1.0,64.4,0.2429
12,1.0,64.9,0.2438
12,1.0,65.5,0.2451
12,1.0,65.9,0.246
12,1.0,66.5,0.2472
12,1.0,66.9,0.2483
12,1.0,67.4,0.2495
12,1.0,67.9,0.2503
12,1.0,68.4,0.2513
12,1.0,68.9,0.2524
12,1.0,69.4,0.2533
12,1.0,69.9,0.2543
12,1.0,70.4,0.2549
12,1.0,70.9,0.2558
12,1.0,71.4,0.2568
12,1.0,71.9,0.2574
12,1.0,72.4,0.2583
12,1.0,72.9,0.259
12,1.0,73.4,0.2597
12,1.0,73.8,0.2601
12,1.0,74.4,0.2605
12,1.0,74.9,0.2613
12,1.0,75.4,0.2619
12,1.0,75.9,0.2625
12,1.0,76.4,0.2631
12,1.0,76.9,0.2634
12,1.0,77.4,0.264
12,1.0,77.8,0.2642
12,1.0,78.3,0.2647
12,1.0,78.7,0.2652
12,1.0,79.3,0.2655
12,1.0,79.8,0.2659
12,1.0,80.3,0.2663
12,1.0,80.8,0.2667
12,1.0,81.3,0.2671
12,1.0,81.8,0.2672
12,1.0,82.4,0.2675
12,1.0,82.7,0.2678
12,1.0,83.1,0.268
12,1.0,83.8,0.2682
12,1.0,84.2,0.2685
12,1.0,84.7,0.2688
12,1.0,85.2,0.269
12,1.0,85.7,0.2692
12,1.0,86.3,0.2696
12,1.0,86.7,0.2696
12,1.0,87.2,0.2698
12,1.0,87.7,0.2701
12,1.0,88.3,0.2701
12,1.0,88.6,0.2704
12,1.0,89.5,0.2705
